gene_id,ig_1d,ig_2d,gene_symbol
ENSG00000115590,0.1847428439333362,0.0484185900415833,IL1R2
ENSG00000198502,0.0212276670832079,0.2006051005589816,HLA-DRB5
ENSG00000182557,0.5706925999760555,0.0235322807694546,SPNS3
ENSG00000260537,0.3422861151531339,0.1843514464197108,gene:ENSG00000260537
ENSG00000112759,0.4182882440304555,0.0912709304352838,SLC29A1
ENSG00000205810,0.0210974224238886,0.0084303555375251,KLRC3
ENSG00000278588,0.0553848457015454,0.1581253048873981,H2BC10
ENSG00000280071,0.8864118591334746,0.0388745969446813,GATD3B
ENSG00000239951,0.2428945259159374,0.2614319467607925,IGKV3-20
ENSG00000019169,0.3649432653601703,0.1279226580903906,MARCO
ENSG00000211677,0.4030597324898092,0.2245740957293001,IGLC2
ENSG00000280064,0.0296035403514459,0.0407826054014643,gene:ENSG00000280064
ENSG00000106714,0.4471261939751477,0.0003553289172633,CNTNAP3
ENSG00000211970,0.2159308185553227,0.1915158686719232,IGHV4-61
ENSG00000198336,0.5804912113952979,0.2310325824060965,MYL4
ENSG00000183598,0.3280741892049345,0.2217488746230419,H3C13
ENSG00000183762,0.5900101911679524,0.3980709130164273,KREMEN1
ENSG00000168528,0.1105764734078517,0.1602156220278962,SERINC2
ENSG00000187608,0.2459187946187094,0.0261472806904962,ISG15
ENSG00000214940,0.4941154416117951,0.256248643007136,NPIPA8
ENSG00000288661,0.8031526207444241,0.1925294786341175,gene:ENSG00000288661
ENSG00000143297,0.2035108403833452,0.0419726875873778,FCRL5
ENSG00000211660,0.6636853468450057,0.2450995990743936,IGLV2-23
ENSG00000211955,0.2802857689962644,0.2030884338027978,IGHV3-33
ENSG00000276085,0.4946475775124249,0.3981639222253185,CCL3L3
ENSG00000211652,0.1680419549890969,0.6908119057610803,IGLV7-43
ENSG00000120738,0.199646575590169,0.2905292494073391,EGR1
ENSG00000108244,0.2379520925390966,0.4314764165971796,KRT23
ENSG00000168903,0.3681343276460845,0.3894574209207416,BTNL3
ENSG00000198178,0.0281439659801748,0.2733426380533137,CLEC4C
ENSG00000282608,0.46016137448764,0.0383140371985241,ADORA3
ENSG00000211749,0.1901626476259359,0.4686114757428429,TRBV23-1
ENSG00000211804,0.0676950445899985,0.1797390645682874,TRDV1
ENSG00000211648,0.6079342691252887,0.5098383230047332,IGLV1-47
ENSG00000260851,0.5577180017594794,0.3062766535583399,gene:ENSG00000260851
ENSG00000288634,0.731487885911919,0.1571654282181022,gene:ENSG00000288634
ENSG00000137801,0.1856314757075283,0.4956518617654229,THBS1
ENSG00000101425,0.398588197958249,0.3465692619242719,BPI
ENSG00000157601,0.0005467257470756,0.1565989053215868,MX1
ENSG00000284981,0.1881518707422743,0.3085347805911105,UPK3BL2
ENSG00000288625,0.2445180959695788,0.2254426414708876,gene:ENSG00000288625
ENSG00000134545,0.0820037929251745,0.186686615824604,KLRC1
ENSG00000177455,0.4884446269624322,0.4803308108742268,CD19
ENSG00000288614,0.0967147544018863,0.1631889019151899,gene:ENSG00000288614
ENSG00000137965,0.0943354700560943,0.0061977671239728,IFI44
ENSG00000163739,0.5778595207177696,0.29632921308593,CXCL1
ENSG00000211899,0.1722544493816651,0.5184136370116733,IGHM
ENSG00000211643,0.0971454970467949,0.3667157151528586,IGLV5-52
ENSG00000211592,0.4181038894890389,0.3632652169259103,IGKC
ENSG00000196735,0.7422020403045405,0.2186949560554439,HLA-DQA1
ENSG00000279296,0.148966283305861,0.1746172210953481,PRAL
ENSG00000244575,0.1717703423537338,0.635383172714756,IGKV1-27
ENSG00000188056,0.3428501731635591,0.0099390656511825,TREML4
ENSG00000197561,0.732979038267857,0.2607402223174557,ELANE
ENSG00000173678,0.7365715724181942,0.6224510865645906,SPDYE2B
ENSG00000183844,0.143270436131252,0.51165543101627,FAM3B
ENSG00000228049,0.0537865953355704,0.235522570306917,POLR2J2
ENSG00000237541,0.0572876038943722,0.4850028056413275,HLA-DQA2
ENSG00000279225,0.480715256090728,0.2399242529144869,gene:ENSG00000279225
ENSG00000099985,0.5162160189823274,0.1737705688261726,OSM
ENSG00000149131,0.335692269346027,0.0217653981976425,SERPING1
ENSG00000140287,0.2820475854739686,0.5136466173893462,HDC
ENSG00000005381,0.12652349648939,0.2129239503602082,MPO
ENSG00000010030,0.1960784107051099,0.1271031089393334,ETV7
ENSG00000160932,0.1226855049981356,0.0816484351235392,LY6E
ENSG00000211639,0.1616188962977807,0.2344085197724001,IGLV4-60
ENSG00000176083,0.551924506504653,0.2856251784176881,ZNF683
ENSG00000105369,0.1547419425054531,0.576785065786907,CD79A
ENSG00000276405,0.4947366293247909,0.5715719087345096,TRBV13
ENSG00000197409,0.1607400061000395,0.69920296587465,H3C4
ENSG00000280320,0.1761433002160734,0.2929651151869953,gene:ENSG00000280320
ENSG00000211812,0.6869912388273508,0.5189118703975825,TRAV26-2
ENSG00000067646,0.2873671486938947,0.478160575556851,ZFY
ENSG00000164821,0.021468712077123,0.1502542484066632,DEFA4
ENSG00000118785,0.1832098161001927,0.4035991255225298,SPP1
ENSG00000105205,0.0645729854941239,0.3809617868814535,CLC
ENSG00000204644,0.1787491706961362,0.3416156567556723,ZFP57
ENSG00000115602,0.6569655220107901,0.3462966543588682,IL1RL1
ENSG00000158373,0.1213064428496317,0.6050635888878523,H2BC5
ENSG00000134755,0.2334494864258163,0.4435385814106201,DSC2
ENSG00000118113,0.0534378495234374,0.3308852647793,MMP8
ENSG00000239839,0.4617870870386296,0.1770600702665546,DEFA3
ENSG00000172322,0.018358495836187,0.4123687041366268,CLEC12A
ENSG00000243290,0.1235676467595803,0.5157545623327011,IGKV1-12
ENSG00000128218,0.2661563479145601,0.3523998123170925,VPREB3
ENSG00000211792,0.0819379070280957,0.4290823231894977,TRAV14DV4
ENSG00000170667,0.9432806073638008,0.3961412142357384,RASA4B
ENSG00000276566,0.2136408384574124,0.0983725365128403,IGKV1D-13
ENSG00000170345,0.3310480565245896,0.0873060603250459,FOS
ENSG00000136514,0.021419509640438,0.2548113992614358,RTP4
ENSG00000211658,0.2858677198755558,0.3780631698555843,IGLV3-27
ENSG00000012223,0.047295554650007,0.1810030127970802,LTF
ENSG00000126709,0.432835329982327,0.0789064665221302,IFI6
ENSG00000196866,0.3490865411212109,0.5568807283230597,H2AC7
ENSG00000211895,0.9254255539531244,0.0958224572346242,IGHA1
ENSG00000183092,0.522980686701968,0.3382068415361579,BEGAIN
ENSG00000282939,0.0961230270837883,0.6872921235231128,TRBV7-2
ENSG00000256590,0.0483573832166123,0.5176382288447112,TRDV3
ENSG00000205809,0.1457406981632078,0.4682554151059404,KLRC2
ENSG00000105048,0.0395951061932598,0.2179053664111528,TNNT1
